W: [391961.1008530987;
 125102.3889801074;
 70165.54064047098;
 932.0118509541196;
 170.2416831078964;
 109.6940977755131;
 56.02483677353946;
 37.50007545262667;
 3.174549821666893;
 2.45168471907641;
 2.231084062707402;
 1.799210264450274]

U: [0.043849694212342, 0.1011888889165873, -0.139616558528924, 0.096544353163299, -0.2674060833179803, 0.1862771592452289, 0.2935896719632317, 0.6563252178916735, 0.1671135329308379, 0.3732180147276335, -0.05398269829422594, -0.363205968918093;
 
0.2057710684205242, 0.4748431069244509, -0.6551736734482092, 0.452901232368315, 0.02315349280874075, -0.1343788094992233, -0.05012664542385009, -0.2656832024499992, 0.06871920535285002, 0.02447242888054748, -0.005907299360621858, -0.007097245192560545;

 0.2291284982270463, 0.3447459721160157, 0.03982439063936566, -0.4014292836831275, -0.5993313225325938, 0.1126923663011339, 0.1697971159412445, -0.08987015713285215, 0.2819794923905491, -0.2302643639417076, 0.01136984682989703, 0.3413161825295784;

 0.3215761691561052, 0.4838422486375784, 0.05588946230738061, -0.5702251247716569, 0.4243938916887499, -0.07734110598638833, -0.1215373603771792, 0.07128896319250574, -0.2077464102017011, 0.1572816944033149, -0.006964255570271227, -0.2376869381308603;

 0.546133671946837, -0.2886700442489241, 0.003390882389502758, 0.06538075930121802, -0.3648105827502064, 0.08434532120607778, -0.6479009239605537, 0.02825393917451498, -0.1566925256587744, 0.08219651318284085, -0.0002184643192956534, -0.1412395890668866;

 0.6891697583069657, -0.3642747761659478, 0.004277463291236907, 0.07919223278038591, 0.2923929016739748, -0.05965979653020524, 0.5125199710056019, -0.01350950061172161, 0.1169693131904955, -0.07232098582515299, 0.001375600129059421, 0.1177633943837855;

 0.12057479807322, 0.312773756323968, 0.6618161137422366, 0.3927424230167842, 0.01682508663218061, 0.2267965267553599, 0.02678596611742896, -0.3410042254019382, 0.1974358381837403, 0.2040244822699488, -0.03604287322313989, -0.169539590617092;

 -0.05484632940032826, -0.1422723248067818, -0.3010433239076496, -0.1829623794750169, 0.1700761151050842, 0.8616451552495821, 0.01135012611803876, -0.2702638144667602, 0.0372661887564583, 0.05296864566663037, -0.01301895796193928, -0.05134853954384955;

 0.06113839572369765, 0.1784992646164807, 0.08590244946105748, 0.2060861330846999, -0.18180724335771, 0.2179649523058906, 0.2975561452086039, 0.07290701971607146, -0.7892979310207284, -0.2128207995499678, 0.06783392376318523, -0.01001252579667399;

 0.07295972752067519, 0.2130126620468682, 0.1025104055248734, 0.2419051570005946, 0.3282913870242041, 0.2764690603873977, -0.3091171401328002, 0.5382869569161272, 0.1670283538238539, -0.3145780765078506, 0.02567046155072716, 0.4088675791885749;

 6.514367173392611e-12, 4.143850865039869e-11, 1.322954355979297e-10, 4.136829997257429e-07, -4.839076552191726e-05, 6.944630728104287e-05, 4.537907610043199e-05, 0.0002252157764334102, -0.07018644629212872, 0.3068154687154335, 0.1036747392689823, 0.3196796847089832;

 8.036205372496231e-12, 4.250000592863267e-11, -1.611836163979296e-10, 2.387068608440157e-08, 4.291569108613785e-05, 7.284153320493796e-05, 1.419486794035174e-05, 4.563232412758997e-05, 0.04392457435850509, -0.06839422110496708, 0.4342755362393885, -0.06467655190059285;

 6.514367173392611e-12, 4.143850865039869e-11, 1.322954355979297e-10, 4.136829997257429e-07, -4.839076552191726e-05, 6.944630728104287e-05, 4.537907610043199e-05, 0.0002252157764334102, -0.07018644629212872, 0.3068154687154335, 0.1036747392689823, 0.3196796847089832;

 8.036205372496231e-12, 4.250000592863267e-11, -1.611836163979296e-10, 2.387068608440157e-08, 4.291569108613785e-05, 7.284153320493796e-05, 1.419486794035174e-05, 4.563232412758997e-05, 0.04392457435850509, -0.06839422110496708, 0.4342755362393885, -0.06467655190059285;

 4.541411155979747e-10, 1.632654514158229e-09, 8.468265183291726e-09, 6.212641258364403e-06, -0.002759824677064714, 0.002995848863519855, -0.008611763865526633, -0.009830717272121902, -0.01751765343792925, 0.4499778789558013, 0.09976013390463626, 0.1007332721985597;

 5.223527977506746e-10, 5.688962319730446e-10, -3.699184976651655e-09, -3.84719248511075e-05, 0.002521390307733732, 0.00371517961257483, 0.007793844932266199, -0.0003209094671620618, 0.2282077949150382, 0.05988288549253276, 0.4091055017613491, -0.1552947597320235;
 
3.2524248335015e-10, 4.261594797433696e-09, 1.120601456657797e-08, 1.228177004096871e-05, -0.003037186228789559, 0.004352671447560182, 0.01108269383269506, -0.0007457642097412785, -0.1797840366384416, 0.2574153895793502, 0.1163214053171329, 0.3177626786977621;

 3.666736803649277e-10, 3.916669996739263e-09, -8.435680382284674e-09, -3.753944938491267e-05, 0.002834532627989272, 0.005819035028833347, -0.006370779979942699, 0.004235323950215553, -0.09955656183011344, -0.1136250378396825, 0.448621352590045, -0.09054202522665225;

 6.514367173392611e-12, 4.143850865039869e-11, 1.322954355979297e-10, 4.136829997257429e-07, -4.839076552191726e-05, 6.944630728104287e-05, 4.537907610043199e-05, 0.0002252157764334102, -0.07018644629212872, 0.3068154687154335, 0.1036747392689823, 0.3196796847089832;

 8.036205372496231e-12, 4.250000592863267e-11, -1.611836163979296e-10, 2.387068608440157e-08, 4.291569108613785e-05, 7.284153320493796e-05, 1.419486794035174e-05, 4.563232412758997e-05, 0.04392457435850509, -0.06839422110496708, 0.4342755362393885, -0.06467655190059285]


VT: [0.0001241582581580434, 0.0001412304499226978, 0.000131321842488842, 2.553378528644257e-06, 0.0001518336987645126, 0.0001980996016232729, 0.000127170598069243, 3.149879904485209e-06, 0.6527396382356309, 0.6256014324945163, 0.4271133628394286, 0.01130736611044264;

 -2.921296705082658e-05, 0.0002693839891189612, 0.0004952446348995646, 5.184056427937724e-06, -8.616814019254124e-05, 0.0004563791829366624, 0.0002811995115657633, 5.316852273340676e-06, -0.7323772552486921, 0.3769609696687805, 0.5670172718372742, 0.003844899918627695;

 0.0001631061135258596, 0.0001439340699307273, 0.00100719584097469, 9.282580762995348e-06, -3.083711927126673e-05, -0.0004677235485688388, -0.0004595520027114965, -1.130953558694701e-05, 0.193760454528341, -0.682904378031928, 0.7043135985760746, -0.006273651582023027;

 -0.003685648220939108, -0.01380322126203132, 0.02210593977077591, 0.0003855574582826422, -0.01799433136439337, -0.01651546375246249, -0.04397301053544765, 2.224776232106786e-05, -0.003354316657027978, -0.01274411217579588, -0.002610027636404061, 0.9982967530338402;

 -0.2752720624787637, -0.5527168219214901, -0.4322138133441763, -0.008238125369330754, 0.2258126906737815, 0.4086719390168812, 0.4612660569564993, 0.007306039482242651, 3.477004774360359e-05, -0.001054251123515643, 0.0006309947498927301, 0.03205261139992855;

 0.1230677393831829, 0.3366447807288065, 0.4507993576250501, 0.007617850021035045, 0.05447666087222091, 0.06544052567907932, 0.812308673496691, 0.007990286265500751, 0.0001190232725624749, -0.0007092659464799334, -0.0005929426034344751, 0.03295856729156382;

 -0.7032810168292633, 0.1817268547416055, 0.3288450972790293, 0.002542355331460728, 0.5721077903075368, 0.01980932584674726, -0.191046295498766, 0.0007952651593801542, 2.840735933640032e-05, 0.0001909378895841902, -0.000299469680827017, -0.005140089526211247;

 -0.1606815711250759, 0.7329401292096742, -0.6316422222592486, 0.008445608609374782, -0.05332013738543679, 0.1754470104318469, 0.05933458416342249, 0.00171121559786334, 5.171016144755102e-06, -0.0008317430658024946, 0.0003856569507932138, 0.02806995258284458;

 0.3227905066236291, -0.002867116801134651, -0.2903658546925981, -0.2228103705601102, 0.6251909679891129, -0.5807755780677818, 0.1184141870561506, 0.1394407496965865, -0.0003596991542645701, -4.943387831966522e-05, 0.0002457382857680509, 0.01454044540828758;

 0.3844955112680642, 0.05058149101957719, 0.003038921261375305, 0.7522147962258947, 0.3966107507583634, 0.2824984482632094, -0.1359714338897872, -0.1676810667561811, -8.055229839692355e-05, -0.0002185017853245752, -0.0001221328226837382, 0.007594659864042362;

 -0.02230096185960621, -0.001753117272990962, 0.0268923352322487, 0.2313070584883717, -0.05435320907440416, 0.05476816990619026, -0.02320843285360291, 0.9689052277274105, 3.51884839100243e-05, 6.61851004659237e-06, -2.1842499883654e-05, -0.001908789004299878;

